
  0%|          | 0/3172 [00:00<?, ?it/s]
  0%|          | 1/3172 [00:00<51:51,  1.02it/s]
  0%|          | 2/3172 [00:03<1:29:33,  1.70s/it]
  0%|          | 10/3172 [00:04<19:03,  2.76it/s] 
  0%|          | 14/3172 [00:07<24:37,  2.14it/s]
 11%|█         | 352/3172 [00:07<00:28, 97.34it/s]
 14%|█▍        | 447/3172 [00:07<00:24, 109.45it/s]
 16%|█▌        | 515/3172 [00:08<00:23, 114.80it/s]
 18%|█▊        | 565/3172 [00:08<00:20, 130.07it/s]
 19%|█▉        | 609/3172 [00:10<00:34, 74.57it/s] 
 22%|██▏       | 684/3172 [00:10<00:24, 100.18it/s]
 23%|██▎       | 717/3172 [00:10<00:22, 109.79it/s]
 24%|██▎       | 748/3172 [00:10<00:19, 122.77it/s]
 24%|██▍       | 777/3172 [00:11<00:27, 86.25it/s] 
 25%|██▌       | 801/3172 [00:11<00:24, 98.04it/s]
 26%|██▌       | 823/3172 [00:11<00:23, 98.90it/s]
 27%|██▋       | 847/3172 [00:12<00:37, 62.53it/s]
 29%|██▊       | 906/3172 [00:13<00:29, 76.51it/s]
 30%|███       | 955/3172 [00:13<00:23, 95.24it/s]
 31%|███       | 970/3172 [00:13<00:26, 84.62it/s]
 31%|███       | 984/3172 [00:13<00:24, 89.19it/s]
 31%|███▏      | 996/3172 [00:13<00:27, 78.23it/s]
 32%|███▏      | 1017/3172 [00:14<00:27, 76.98it/s]
 32%|███▏      | 1026/3172 [00:14<00:40, 52.86it/s]
 35%|███▌      | 1115/3172 [00:15<00:18, 111.78it/s]
 36%|███▌      | 1128/3172 [00:15<00:32, 62.75it/s] 
 37%|███▋      | 1167/3172 [00:16<00:25, 77.99it/s]
 38%|███▊      | 1213/3172 [00:16<00:21, 90.51it/s]
 39%|███▉      | 1251/3172 [00:17<00:21, 89.95it/s]
 40%|████      | 1276/3172 [00:17<00:21, 87.93it/s]
 42%|████▏     | 1336/3172 [00:17<00:13, 134.78it/s]
 43%|████▎     | 1357/3172 [00:18<00:21, 84.16it/s] 
 43%|████▎     | 1378/3172 [00:18<00:21, 82.16it/s]
