
  0%|          | 0/5569 [00:00<?, ?it/s]
  0%|          | 1/5569 [00:00<1:09:20,  1.34it/s]
  0%|          | 2/5569 [00:00<37:01,  2.51it/s]  
  0%|          | 4/5569 [00:01<20:37,  4.50it/s]
  0%|          | 10/5569 [00:01<08:06, 11.44it/s]
  0%|          | 12/5569 [00:02<23:12,  3.99it/s]
  0%|          | 25/5569 [00:03<08:39, 10.68it/s]
  1%|          | 37/5569 [00:03<06:02, 15.28it/s]
  1%|          | 42/5569 [00:03<06:09, 14.97it/s]
  1%|          | 44/5569 [00:06<19:22,  4.75it/s]
  8%|▊         | 439/5569 [00:06<00:34, 147.76it/s]
  9%|▉         | 522/5569 [00:08<00:44, 114.49it/s]
 10%|█         | 582/5569 [00:08<00:37, 132.73it/s]
 11%|█▏        | 637/5569 [00:08<00:38, 127.44it/s]
 12%|█▏        | 682/5569 [00:09<00:39, 123.71it/s]
 13%|█▎        | 718/5569 [00:09<00:40, 119.37it/s]
 14%|█▎        | 760/5569 [00:09<00:39, 120.80it/s]
 14%|█▍        | 782/5569 [00:10<00:48, 98.31it/s] 
 15%|█▌        | 852/5569 [00:10<00:40, 117.69it/s]
 16%|█▌        | 869/5569 [00:10<00:40, 116.21it/s]
 16%|█▌        | 884/5569 [00:11<00:50, 92.14it/s] 
 16%|█▌        | 904/5569 [00:11<01:16, 61.05it/s]
 18%|█▊        | 987/5569 [00:12<00:45, 100.03it/s]
 19%|█▊        | 1039/5569 [00:12<00:33, 135.27it/s]
 19%|█▉        | 1063/5569 [00:12<00:43, 102.94it/s]
 19%|█▉        | 1081/5569 [00:13<00:48, 92.56it/s] 
 20%|█▉        | 1096/5569 [00:13<01:08, 65.37it/s]
 21%|██        | 1149/5569 [00:14<01:00, 73.53it/s]
 21%|██▏       | 1192/5569 [00:14<00:45, 97.20it/s]
 22%|██▏       | 1207/5569 [00:14<00:50, 86.59it/s]
 23%|██▎       | 1257/5569 [00:15<00:42, 102.66it/s]
 23%|██▎       | 1303/5569 [00:15<00:36, 117.23it/s]
 24%|██▍       | 1338/5569 [00:15<00:37, 111.74it/s]
 24%|██▍       | 1351/5569 [00:16<00:49, 84.54it/s] 
 25%|██▍       | 1392/5569 [00:16<00:38, 108.99it/s]
 25%|██▌       | 1411/5569 [00:16<00:50, 82.95it/s] 
 26%|██▌       | 1438/5569 [00:17<01:04, 63.81it/s]
 27%|██▋       | 1523/5569 [00:18<00:38, 105.75it/s]
 28%|██▊       | 1546/5569 [00:18<00:46, 87.37it/s] 
 29%|██▉       | 1603/5569 [00:18<00:32, 122.99it/s]
 29%|██▉       | 1628/5569 [00:18<00:35, 111.81it/s]
 30%|██▉       | 1664/5569 [00:19<00:29, 133.00it/s]
 30%|███       | 1682/5569 [00:19<00:32, 121.32it/s]
 30%|███       | 1698/5569 [00:20<01:19, 48.86it/s] 
 31%|███       | 1719/5569 [00:20<01:09, 55.38it/s]
 32%|███▏      | 1808/5569 [00:21<00:36, 104.23it/s]
 33%|███▎      | 1862/5569 [00:21<00:27, 137.14it/s]
 34%|███▍      | 1883/5569 [00:21<00:36, 100.08it/s]
 35%|███▍      | 1937/5569 [00:22<00:32, 110.13it/s]
 35%|███▌      | 1972/5569 [00:22<00:27, 130.38it/s]
 36%|███▌      | 2004/5569 [00:22<00:29, 119.78it/s]
 36%|███▋      | 2026/5569 [00:22<00:34, 103.69it/s]
 37%|███▋      | 2042/5569 [00:23<00:36, 96.13it/s] 
 37%|███▋      | 2055/5569 [00:23<00:35, 100.15it/s]
 37%|███▋      | 2080/5569 [00:23<00:36, 95.94it/s] 
 38%|███▊      | 2091/5569 [00:23<00:42, 80.97it/s]
 38%|███▊      | 2100/5569 [00:24<00:46, 75.37it/s]
 38%|███▊      | 2139/5569 [00:24<00:37, 91.11it/s]
 39%|███▊      | 2150/5569 [00:24<00:45, 75.01it/s]
 39%|███▉      | 2195/5569 [00:24<00:31, 107.73it/s]
 40%|███▉      | 2218/5569 [00:24<00:27, 121.71it/s]
 40%|████      | 2232/5569 [00:25<00:41, 81.25it/s] 
 40%|████      | 2243/5569 [00:25<00:50, 66.31it/s]
 41%|████      | 2271/5569 [00:25<00:40, 80.62it/s]
 42%|████▏     | 2318/5569 [00:26<00:28, 113.25it/s]
 42%|████▏     | 2331/5569 [00:26<00:35, 91.28it/s] 
 43%|████▎     | 2374/5569 [00:27<00:37, 84.83it/s]
 43%|████▎     | 2415/5569 [00:27<00:30, 104.90it/s]
 44%|████▎     | 2427/5569 [00:27<00:34, 91.70it/s] 
 44%|████▍     | 2438/5569 [00:28<00:58, 53.07it/s]
 45%|████▍     | 2497/5569 [00:28<00:41, 74.86it/s]
 45%|████▍     | 2506/5569 [00:29<01:00, 50.77it/s]
 47%|████▋     | 2616/5569 [00:29<00:24, 121.49it/s]
 47%|████▋     | 2644/5569 [00:30<00:35, 81.77it/s] 
 49%|████▉     | 2724/5569 [00:30<00:24, 113.94it/s]
 49%|████▉     | 2742/5569 [00:31<00:31, 88.47it/s] 
 50%|█████     | 2788/5569 [00:31<00:23, 116.56it/s]
 50%|█████     | 2812/5569 [00:31<00:30, 88.98it/s] 
 51%|█████     | 2829/5569 [00:32<00:36, 75.54it/s]
 52%|█████▏    | 2894/5569 [00:33<00:34, 77.60it/s]
 53%|█████▎    | 2935/5569 [00:33<00:26, 100.04it/s]
 53%|█████▎    | 2953/5569 [00:33<00:24, 104.69it/s]
 53%|█████▎    | 2970/5569 [00:33<00:23, 111.07it/s]
 54%|█████▎    | 2993/5569 [00:33<00:24, 105.17it/s]
 54%|█████▍    | 3031/5569 [00:33<00:20, 126.85it/s]
 55%|█████▍    | 3047/5569 [00:34<00:20, 122.72it/s]
 55%|█████▌    | 3081/5569 [00:34<00:16, 154.60it/s]
 56%|█████▌    | 3100/5569 [00:34<00:26, 92.19it/s] 
 56%|█████▌    | 3119/5569 [00:34<00:28, 86.21it/s]
 56%|█████▋    | 3143/5569 [00:35<00:24, 97.37it/s]
 57%|█████▋    | 3156/5569 [00:35<00:41, 57.52it/s]
 58%|█████▊    | 3227/5569 [00:37<00:41, 56.77it/s]
 59%|█████▉    | 3298/5569 [00:37<00:23, 97.46it/s]
 60%|█████▉    | 3323/5569 [00:37<00:22, 99.27it/s]
 61%|██████    | 3394/5569 [00:38<00:21, 101.02it/s]
 61%|██████▏   | 3412/5569 [00:38<00:28, 75.34it/s] 
 63%|██████▎   | 3502/5569 [00:39<00:18, 110.25it/s]
 64%|██████▎   | 3542/5569 [00:39<00:16, 125.53it/s]
 64%|██████▍   | 3573/5569 [00:39<00:14, 137.47it/s]
 64%|██████▍   | 3592/5569 [00:40<00:26, 75.92it/s] 
 66%|██████▌   | 3655/5569 [00:40<00:20, 95.67it/s]
 66%|██████▌   | 3672/5569 [00:40<00:18, 100.82it/s]
 67%|██████▋   | 3704/5569 [00:41<00:17, 105.03it/s]
 67%|██████▋   | 3718/5569 [00:41<00:19, 95.56it/s] 
 67%|██████▋   | 3730/5569 [00:41<00:27, 67.49it/s]
 68%|██████▊   | 3788/5569 [00:41<00:15, 118.06it/s]
 68%|██████▊   | 3809/5569 [00:42<00:17, 102.38it/s]
 69%|██████▊   | 3825/5569 [00:42<00:16, 104.52it/s]
 69%|██████▉   | 3839/5569 [00:42<00:20, 82.50it/s] 
 69%|██████▉   | 3866/5569 [00:42<00:16, 100.66it/s]
 70%|███████   | 3899/5569 [00:42<00:12, 133.47it/s]
 70%|███████   | 3917/5569 [00:43<00:19, 83.23it/s] 
 71%|███████   | 3935/5569 [00:43<00:18, 87.77it/s]
 71%|███████   | 3962/5569 [00:43<00:17, 93.76it/s]
 72%|███████▏  | 4005/5569 [00:44<00:14, 108.85it/s]
 72%|███████▏  | 4018/5569 [00:45<00:44, 34.64it/s] 
 73%|███████▎  | 4054/5569 [00:47<00:48, 31.05it/s]
 75%|███████▍  | 4159/5569 [00:47<00:20, 68.42it/s]
 76%|███████▌  | 4233/5569 [00:48<00:15, 87.87it/s]
 77%|███████▋  | 4287/5569 [00:48<00:11, 113.06it/s]
 77%|███████▋  | 4309/5569 [00:48<00:15, 82.85it/s] 
