
  0%|          | 0/4165 [00:00<?, ?it/s]
  0%|          | 1/4165 [00:03<4:16:16,  3.69s/it]
  0%|          | 9/4165 [00:04<29:41,  2.33it/s]  
  0%|          | 15/4165 [00:07<32:11,  2.15it/s]
  0%|          | 16/4165 [00:08<30:35,  2.26it/s]
  1%|▏         | 60/4165 [00:13<11:04,  6.17it/s]
 24%|██▍       | 1004/4165 [00:14<00:21, 145.53it/s]
 25%|██▍       | 1037/4165 [00:14<00:21, 148.86it/s]
 26%|██▌       | 1077/4165 [00:15<00:23, 132.22it/s]
 26%|██▋       | 1101/4165 [00:15<00:27, 111.82it/s]
 29%|██▉       | 1213/4165 [00:16<00:20, 146.52it/s]
 30%|███       | 1254/4165 [00:16<00:19, 152.81it/s]
 31%|███       | 1284/4165 [00:17<00:35, 81.73it/s] 
 33%|███▎      | 1371/4165 [00:18<00:26, 105.63it/s]
 33%|███▎      | 1394/4165 [00:18<00:28, 97.03it/s] 
 35%|███▌      | 1460/4165 [00:18<00:22, 118.39it/s]
 36%|███▌      | 1480/4165 [00:19<00:26, 103.24it/s]
 36%|███▌      | 1495/4165 [00:19<00:25, 103.19it/s]
 37%|███▋      | 1548/4165 [00:19<00:24, 106.73it/s]
 37%|███▋      | 1561/4165 [00:20<00:27, 94.64it/s] 
 38%|███▊      | 1575/4165 [00:22<01:13, 35.37it/s]
 42%|████▏     | 1741/4165 [00:22<00:23, 102.20it/s]
 43%|████▎     | 1781/4165 [00:22<00:20, 117.47it/s]
 43%|████▎     | 1803/4165 [00:23<00:35, 65.95it/s] 
 45%|████▌     | 1884/4165 [00:24<00:22, 101.04it/s]
 46%|████▌     | 1908/4165 [00:24<00:22, 102.43it/s]
 46%|████▋     | 1928/4165 [00:24<00:27, 82.69it/s] 
 47%|████▋     | 1956/4165 [00:25<00:28, 78.76it/s]
 48%|████▊     | 2011/4165 [00:25<00:21, 102.53it/s]
 49%|████▊     | 2026/4165 [00:25<00:21, 98.71it/s] 
 49%|████▉     | 2048/4165 [00:26<00:24, 85.00it/s]
 49%|████▉     | 2059/4165 [00:26<00:39, 52.90it/s]
 51%|█████     | 2133/4165 [00:26<00:18, 110.73it/s]
 52%|█████▏    | 2160/4165 [00:27<00:22, 90.09it/s] 
 52%|█████▏    | 2181/4165 [00:27<00:19, 99.36it/s]
 53%|█████▎    | 2201/4165 [00:28<00:27, 71.96it/s]
 53%|█████▎    | 2228/4165 [00:28<00:24, 80.49it/s]
 54%|█████▍    | 2242/4165 [00:28<00:24, 77.25it/s]
 55%|█████▌    | 2298/4165 [00:28<00:16, 113.15it/s]
 56%|█████▌    | 2313/4165 [00:29<00:28, 64.21it/s] 
 57%|█████▋    | 2358/4165 [00:30<00:25, 72.00it/s]
 58%|█████▊    | 2402/4165 [00:30<00:25, 69.51it/s]
 60%|█████▉    | 2496/4165 [00:30<00:12, 131.77it/s]
 61%|██████    | 2523/4165 [00:32<00:26, 62.73it/s] 
 63%|██████▎   | 2612/4165 [00:32<00:17, 90.24it/s]
 63%|██████▎   | 2634/4165 [00:33<00:17, 86.92it/s]
 64%|██████▎   | 2650/4165 [00:33<00:19, 76.17it/s]
 65%|██████▍   | 2695/4165 [00:33<00:13, 105.27it/s]
 66%|██████▌   | 2749/4165 [00:34<00:15, 90.36it/s] 
 66%|██████▋   | 2767/4165 [00:34<00:18, 76.92it/s]
 67%|██████▋   | 2781/4165 [00:35<00:26, 51.51it/s]
 69%|██████▉   | 2876/4165 [00:35<00:13, 97.24it/s]
 70%|███████   | 2928/4165 [00:36<00:10, 119.39it/s]
 71%|███████   | 2946/4165 [00:36<00:11, 105.48it/s]
 71%|███████   | 2961/4165 [00:38<00:28, 42.17it/s] 
 74%|███████▍  | 3100/4165 [00:38<00:10, 101.84it/s]
 75%|███████▌  | 3140/4165 [00:38<00:08, 115.59it/s]
 76%|███████▌  | 3162/4165 [00:39<00:10, 99.36it/s] 
 77%|███████▋  | 3192/4165 [00:39<00:09, 98.35it/s]
 77%|███████▋  | 3219/4165 [00:39<00:11, 83.05it/s]
 79%|███████▊  | 3278/4165 [00:40<00:09, 93.05it/s]
 79%|███████▉  | 3302/4165 [00:40<00:11, 75.54it/s]
 80%|████████  | 3352/4165 [00:41<00:08, 98.79it/s]
 81%|████████  | 3366/4165 [00:41<00:08, 98.72it/s]
 81%|████████▏ | 3388/4165 [00:41<00:11, 69.74it/s]
 82%|████████▏ | 3431/4165 [00:42<00:07, 100.77it/s]
 83%|████████▎ | 3454/4165 [00:42<00:07, 101.03it/s]
 83%|████████▎ | 3470/4165 [00:42<00:10, 66.17it/s] 
 84%|████████▎ | 3484/4165 [00:43<00:14, 47.66it/s]
 84%|████████▍ | 3512/4165 [00:44<00:14, 44.76it/s]
 86%|████████▋ | 3602/4165 [00:44<00:06, 92.90it/s]
 87%|████████▋ | 3632/4165 [00:44<00:05, 101.39it/s]
 88%|████████▊ | 3663/4165 [00:45<00:06, 83.07it/s] 
 88%|████████▊ | 3682/4165 [00:45<00:06, 69.52it/s]
 90%|████████▉ | 3748/4165 [00:46<00:03, 109.93it/s]
 91%|█████████ | 3780/4165 [00:46<00:04, 93.80it/s] 
 92%|█████████▏| 3829/4165 [00:46<00:02, 125.16it/s]
 92%|█████████▏| 3849/4165 [00:47<00:03, 105.22it/s]
 93%|█████████▎| 3865/4165 [00:47<00:03, 84.77it/s] 
 94%|█████████▍| 3916/4165 [00:48<00:03, 73.51it/s]
 94%|█████████▍| 3933/4165 [00:48<00:03, 64.90it/s]
 96%|█████████▌| 3992/4165 [00:49<00:02, 81.83it/s]
 97%|█████████▋| 4020/4165 [00:49<00:02, 63.33it/s]
 99%|█████████▉| 4136/4165 [00:50<00:00, 137.82it/s]
100%|██████████| 4165/4165 [00:50<00:00, 82.74it/s] 

Predicting pairs:   0%|          | 0/7382 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/7382 [00:01<2:48:14,  1.37s/it]
Predicting pairs:   0%|          | 12/7382 [00:01<11:09, 11.00it/s] 
Predicting pairs:   0%|          | 23/7382 [00:01<05:26, 22.56it/s]
Predicting pairs:   0%|          | 34/7382 [00:01<03:30, 34.85it/s]
Predicting pairs:   1%|          | 43/7382 [00:01<02:46, 43.96it/s]
Predicting pairs:   1%|          | 53/7382 [00:01<02:14, 54.42it/s]
Predicting pairs:   1%|          | 63/7382 [00:01<01:54, 63.88it/s]
Predicting pairs:   1%|          | 73/7382 [00:02<01:42, 71.06it/s]
Predicting pairs:   1%|          | 83/7382 [00:02<01:33, 77.69it/s]
Predicting pairs:   1%|▏         | 93/7382 [00:02<01:28, 82.11it/s]
Predicting pairs:   1%|▏         | 103/7382 [00:02<01:25, 85.15it/s]
Predicting pairs:   2%|▏         | 114/7382 [00:02<01:20, 90.61it/s]
Predicting pairs:   2%|▏         | 124/7382 [00:02<01:18, 92.88it/s]
Predicting pairs:   2%|▏         | 134/7382 [00:02<01:18, 92.88it/s]
Predicting pairs:   2%|▏         | 146/7382 [00:02<01:13, 99.12it/s]
Predicting pairs:   2%|▏         | 158/7382 [00:02<01:10, 102.11it/s]
Predicting pairs:   2%|▏         | 169/7382 [00:03<01:12, 99.78it/s] 
Predicting pairs:   2%|▏         | 180/7382 [00:03<01:11, 100.35it/s]
Predicting pairs:   3%|▎         | 191/7382 [00:03<01:10, 102.05it/s]
Predicting pairs:   3%|▎         | 202/7382 [00:03<01:09, 103.50it/s]
Predicting pairs:   3%|▎         | 213/7382 [00:03<01:12, 98.90it/s] 
Predicting pairs:   3%|▎         | 225/7382 [00:03<01:10, 101.62it/s]
Predicting pairs:   3%|▎         | 236/7382 [00:03<01:11, 100.54it/s]
Predicting pairs:   3%|▎         | 247/7382 [00:03<01:10, 101.61it/s]
Predicting pairs:   3%|▎         | 258/7382 [00:03<01:08, 103.70it/s]
Predicting pairs:   4%|▎         | 269/7382 [00:04<01:07, 104.94it/s]
Predicting pairs:   4%|▍         | 280/7382 [00:04<01:08, 103.94it/s]
Predicting pairs:   4%|▍         | 291/7382 [00:04<01:08, 103.05it/s]
Predicting pairs:   4%|▍         | 303/7382 [00:04<01:07, 105.43it/s]
Predicting pairs:   4%|▍         | 314/7382 [00:04<01:07, 104.18it/s]
Predicting pairs:   4%|▍         | 325/7382 [00:04<01:08, 103.00it/s]
Predicting pairs:   5%|▍         | 336/7382 [00:04<01:09, 101.80it/s]
Predicting pairs:   5%|▍         | 347/7382 [00:04<01:10, 99.10it/s] 
Predicting pairs:   5%|▍         | 358/7382 [00:04<01:09, 101.50it/s]
Predicting pairs:   5%|▍         | 369/7382 [00:05<01:09, 100.72it/s]
Predicting pairs:   5%|▌         | 380/7382 [00:05<01:09, 100.86it/s]
Predicting pairs:   5%|▌         | 391/7382 [00:05<01:08, 102.56it/s]
Predicting pairs:   5%|▌         | 404/7382 [00:05<01:04, 108.05it/s]
Predicting pairs:   6%|▌         | 415/7382 [00:05<01:05, 105.79it/s]
Predicting pairs:   6%|▌         | 426/7382 [00:05<01:06, 104.46it/s]
Predicting pairs:   6%|▌         | 437/7382 [00:05<01:07, 103.16it/s]
Predicting pairs:   6%|▌         | 448/7382 [00:05<01:08, 100.76it/s]
Predicting pairs:   6%|▌         | 459/7382 [00:05<01:07, 102.36it/s]
Predicting pairs:   6%|▋         | 470/7382 [00:05<01:08, 101.51it/s]
Predicting pairs:   7%|▋         | 481/7382 [00:06<01:09, 98.87it/s] 
Predicting pairs:   7%|▋         | 492/7382 [00:06<01:08, 100.76it/s]
Predicting pairs:   7%|▋         | 503/7382 [00:06<01:08, 100.27it/s]
Predicting pairs:   7%|▋         | 514/7382 [00:06<01:08, 100.93it/s]
Predicting pairs:   7%|▋         | 525/7382 [00:06<01:07, 101.84it/s]
Predicting pairs:   7%|▋         | 536/7382 [00:06<01:08, 100.36it/s]
Predicting pairs:   7%|▋         | 547/7382 [00:06<01:08, 100.16it/s]
Predicting pairs:   8%|▊         | 558/7382 [00:06<01:06, 102.18it/s]
Predicting pairs:   8%|▊         | 569/7382 [00:06<01:06, 102.38it/s]
Predicting pairs:   8%|▊         | 580/7382 [00:07<01:06, 101.53it/s]
Predicting pairs:   8%|▊         | 591/7382 [00:07<01:07, 100.53it/s]
Predicting pairs:   8%|▊         | 602/7382 [00:07<01:06, 102.22it/s]
Predicting pairs:   8%|▊         | 613/7382 [00:07<01:06, 101.27it/s]
Predicting pairs:   8%|▊         | 624/7382 [00:07<01:06, 101.19it/s]
Predicting pairs:   9%|▊         | 635/7382 [00:07<01:05, 103.04it/s]
Predicting pairs:   9%|▉         | 646/7382 [00:07<01:04, 104.27it/s]
Predicting pairs:   9%|▉         | 657/7382 [00:07<01:03, 105.39it/s]
Predicting pairs:   9%|▉         | 668/7382 [00:07<01:06, 100.97it/s]
Predicting pairs:   9%|▉         | 679/7382 [00:08<01:05, 102.35it/s]
Predicting pairs:   9%|▉         | 690/7382 [00:08<01:04, 103.53it/s]
Predicting pairs:   9%|▉         | 701/7382 [00:08<01:04, 104.05it/s]
Predicting pairs:  10%|▉         | 712/7382 [00:08<01:04, 103.86it/s]
Predicting pairs:  10%|▉         | 723/7382 [00:08<01:03, 105.14it/s]
Predicting pairs:  10%|▉         | 734/7382 [00:08<01:03, 104.20it/s]
Predicting pairs:  10%|█         | 745/7382 [00:08<01:03, 104.25it/s]
Predicting pairs:  10%|█         | 756/7382 [00:08<01:02, 105.55it/s]
Predicting pairs:  10%|█         | 767/7382 [00:08<01:04, 102.42it/s]
Predicting pairs:  11%|█         | 778/7382 [00:08<01:03, 104.34it/s]
Predicting pairs:  11%|█         | 789/7382 [00:09<01:04, 102.24it/s]
Predicting pairs:  11%|█         | 800/7382 [00:09<01:04, 102.10it/s]
Predicting pairs:  11%|█         | 811/7382 [00:09<01:03, 103.94it/s]
Predicting pairs:  11%|█         | 822/7382 [00:09<01:03, 103.45it/s]
Predicting pairs:  11%|█▏        | 833/7382 [00:09<01:02, 104.97it/s]
Predicting pairs:  11%|█▏        | 844/7382 [00:09<01:02, 104.58it/s]
Predicting pairs:  12%|█▏        | 855/7382 [00:09<01:03, 102.84it/s]
Predicting pairs:  12%|█▏        | 866/7382 [00:09<01:03, 102.00it/s]
Predicting pairs:  12%|█▏        | 877/7382 [00:09<01:03, 102.79it/s]
Predicting pairs:  12%|█▏        | 888/7382 [00:10<01:04, 101.45it/s]
Predicting pairs:  12%|█▏        | 899/7382 [00:10<01:03, 102.57it/s]
Predicting pairs:  12%|█▏        | 910/7382 [00:10<01:03, 101.85it/s]
Predicting pairs:  12%|█▏        | 922/7382 [00:10<01:01, 105.02it/s]
Predicting pairs:  13%|█▎        | 933/7382 [00:10<01:01, 104.39it/s]
Predicting pairs:  13%|█▎        | 944/7382 [00:10<01:01, 105.36it/s]
Predicting pairs:  13%|█▎        | 956/7382 [00:10<00:59, 108.33it/s]
Predicting pairs:  13%|█▎        | 967/7382 [00:10<01:00, 106.30it/s]
Predicting pairs:  13%|█▎        | 978/7382 [00:10<01:00, 105.80it/s]
Predicting pairs:  13%|█▎        | 989/7382 [00:11<01:00, 106.53it/s]
Predicting pairs:  14%|█▎        | 1000/7382 [00:11<00:59, 106.63it/s]
Predicting pairs:  14%|█▎        | 1011/7382 [00:11<01:00, 105.16it/s]
Predicting pairs:  14%|█▍        | 1022/7382 [00:11<01:02, 102.50it/s]
Predicting pairs:  14%|█▍        | 1034/7382 [00:11<01:00, 105.02it/s]
Predicting pairs:  14%|█▍        | 1045/7382 [00:11<01:00, 104.83it/s]
Predicting pairs:  14%|█▍        | 1056/7382 [00:11<01:01, 103.08it/s]
Predicting pairs:  14%|█▍        | 1067/7382 [00:11<01:00, 103.59it/s]
Predicting pairs:  15%|█▍        | 1078/7382 [00:11<01:01, 102.39it/s]
Predicting pairs:  15%|█▍        | 1089/7382 [00:11<01:01, 103.09it/s]
Predicting pairs:  15%|█▍        | 1100/7382 [00:12<01:00, 103.99it/s]
Predicting pairs:  15%|█▌        | 1112/7382 [00:12<00:59, 105.35it/s]
Predicting pairs:  15%|█▌        | 1123/7382 [00:12<00:59, 104.34it/s]
Predicting pairs:  15%|█▌        | 1134/7382 [00:12<00:59, 104.61it/s]
Predicting pairs:  16%|█▌        | 1146/7382 [00:12<00:58, 107.33it/s]
Predicting pairs:  16%|█▌        | 1157/7382 [00:12<00:57, 107.90it/s]
Predicting pairs:  16%|█▌        | 1168/7382 [00:12<00:58, 106.46it/s]
Predicting pairs:  16%|█▌        | 1179/7382 [00:12<00:58, 106.71it/s]
Predicting pairs:  16%|█▌        | 1191/7382 [00:12<00:57, 107.40it/s]
Predicting pairs:  16%|█▋        | 1202/7382 [00:13<00:57, 107.25it/s]
Predicting pairs:  16%|█▋        | 1213/7382 [00:13<00:58, 104.66it/s]
Predicting pairs:  17%|█▋        | 1225/7382 [00:13<00:57, 107.26it/s]
Predicting pairs:  17%|█▋        | 1237/7382 [00:13<00:56, 109.59it/s]
Predicting pairs:  17%|█▋        | 1248/7382 [00:13<00:58, 105.23it/s]
Predicting pairs:  17%|█▋        | 1259/7382 [00:13<00:59, 102.48it/s]
Predicting pairs:  17%|█▋        | 1271/7382 [00:13<00:58, 104.88it/s]
Predicting pairs:  17%|█▋        | 1282/7382 [00:13<00:58, 104.92it/s]
Predicting pairs:  18%|█▊        | 1293/7382 [00:13<01:00, 101.04it/s]
Predicting pairs:  18%|█▊        | 1304/7382 [00:14<00:59, 102.38it/s]
Predicting pairs:  18%|█▊        | 1315/7382 [00:14<00:58, 104.18it/s]
Predicting pairs:  18%|█▊        | 1326/7382 [00:14<00:57, 104.70it/s]
Predicting pairs:  18%|█▊        | 1337/7382 [00:14<00:58, 103.22it/s]
Predicting pairs:  18%|█▊        | 1349/7382 [00:14<00:56, 106.19it/s]
Predicting pairs:  18%|█▊        | 1360/7382 [00:14<00:58, 103.36it/s]
Predicting pairs:  19%|█▊        | 1371/7382 [00:14<00:57, 104.31it/s]
Predicting pairs:  19%|█▊        | 1382/7382 [00:14<00:59, 100.76it/s]
Predicting pairs:  19%|█▉        | 1394/7382 [00:14<00:57, 103.28it/s]
Predicting pairs:  19%|█▉        | 1406/7382 [00:15<00:57, 104.75it/s]
Predicting pairs:  19%|█▉        | 1417/7382 [00:15<00:56, 104.70it/s]
Predicting pairs:  19%|█▉        | 1429/7382 [00:15<00:56, 106.28it/s]
Predicting pairs:  20%|█▉        | 1440/7382 [00:15<00:56, 105.81it/s]
Predicting pairs:  20%|█▉        | 1451/7382 [00:15<00:56, 104.46it/s]
Predicting pairs:  20%|█▉        | 1462/7382 [00:15<00:56, 105.13it/s]
Predicting pairs:  20%|█▉        | 1473/7382 [00:15<00:55, 106.46it/s]
Predicting pairs:  20%|██        | 1484/7382 [00:15<00:55, 106.75it/s]
Predicting pairs:  20%|██        | 1495/7382 [00:15<00:55, 106.29it/s]
Predicting pairs:  20%|██        | 1506/7382 [00:15<00:54, 107.05it/s]
Predicting pairs:  21%|██        | 1518/7382 [00:16<00:53, 109.26it/s]
Predicting pairs:  21%|██        | 1529/7382 [00:16<00:56, 103.87it/s]
Predicting pairs:  21%|██        | 1540/7382 [00:16<00:55, 105.44it/s]
Predicting pairs:  21%|██        | 1551/7382 [00:16<00:55, 105.72it/s]
Predicting pairs:  21%|██        | 1562/7382 [00:16<00:55, 104.48it/s]
Predicting pairs:  21%|██▏       | 1573/7382 [00:16<00:55, 104.31it/s]
Predicting pairs:  21%|██▏       | 1584/7382 [00:16<00:57, 100.40it/s]
Predicting pairs:  22%|██▏       | 1595/7382 [00:16<00:56, 101.89it/s]
Predicting pairs:  22%|██▏       | 1606/7382 [00:16<00:55, 103.72it/s]
Predicting pairs:  22%|██▏       | 1618/7382 [00:17<00:54, 105.70it/s]
Predicting pairs:  22%|██▏       | 1629/7382 [00:17<00:56, 101.83it/s]
Predicting pairs:  22%|██▏       | 1640/7382 [00:17<00:56, 102.38it/s]
