
  0%|          | 0/4642 [00:00<?, ?it/s]
  0%|          | 1/4642 [00:01<1:39:43,  1.29s/it]
  0%|          | 16/4642 [00:02<10:16,  7.50it/s] 
  1%|          | 45/4642 [00:03<05:14, 14.60it/s]
  1%|▏         | 63/4642 [00:04<04:10, 18.30it/s]
  3%|▎         | 158/4642 [00:05<01:31, 49.13it/s]
  4%|▍         | 207/4642 [00:05<01:11, 62.00it/s]
  6%|▌         | 286/4642 [00:06<01:00, 72.08it/s]
  7%|▋         | 315/4642 [00:07<01:05, 66.52it/s]
  8%|▊         | 351/4642 [00:07<00:52, 82.06it/s]
  8%|▊         | 379/4642 [00:08<01:13, 57.75it/s]
  9%|▉         | 410/4642 [00:08<00:58, 72.58it/s]
  9%|▉         | 439/4642 [00:08<00:46, 89.50it/s]
 10%|█         | 483/4642 [00:08<00:33, 124.27it/s]
 11%|█         | 509/4642 [00:09<01:11, 57.57it/s] 
 12%|█▏        | 580/4642 [00:10<00:57, 70.70it/s]
 13%|█▎        | 605/4642 [00:10<00:49, 80.82it/s]
 16%|█▌        | 729/4642 [00:10<00:24, 161.89it/s]
 17%|█▋        | 767/4642 [00:11<00:23, 164.57it/s]
 17%|█▋        | 794/4642 [00:11<00:25, 149.13it/s]
 18%|█▊        | 833/4642 [00:11<00:29, 128.41it/s]
 18%|█▊        | 851/4642 [00:12<00:39, 96.84it/s] 
 19%|█▉        | 903/4642 [00:12<00:35, 103.94it/s]
 20%|█▉        | 928/4642 [00:12<00:36, 100.43it/s]
 21%|██        | 981/4642 [00:13<00:25, 143.23it/s]
 22%|██▏       | 1003/4642 [00:13<00:33, 109.30it/s]
 22%|██▏       | 1020/4642 [00:14<01:02, 58.07it/s] 
 24%|██▎       | 1091/4642 [00:14<00:43, 81.30it/s]
 24%|██▍       | 1123/4642 [00:15<00:38, 91.74it/s]
 25%|██▍       | 1151/4642 [00:15<00:35, 97.62it/s]
 25%|██▌       | 1165/4642 [00:16<00:55, 62.16it/s]
 26%|██▌       | 1210/4642 [00:17<01:02, 54.94it/s]
 28%|██▊       | 1308/4642 [00:17<00:29, 113.08it/s]
 29%|██▉       | 1338/4642 [00:17<00:26, 124.02it/s]
 29%|██▉       | 1369/4642 [00:18<00:37, 86.99it/s] 
 30%|██▉       | 1391/4642 [00:18<00:35, 90.67it/s]
 30%|███       | 1409/4642 [00:18<00:33, 97.59it/s]
 31%|███       | 1447/4642 [00:18<00:32, 98.55it/s]
 31%|███▏      | 1462/4642 [00:19<00:54, 57.82it/s]
 34%|███▎      | 1564/4642 [00:19<00:22, 134.19it/s]
 34%|███▍      | 1595/4642 [00:20<00:31, 96.70it/s] 
 35%|███▍      | 1619/4642 [00:20<00:31, 95.93it/s]
 35%|███▌      | 1638/4642 [00:21<01:03, 47.03it/s]
 36%|███▌      | 1670/4642 [00:22<00:54, 54.65it/s]
 38%|███▊      | 1771/4642 [00:22<00:29, 96.82it/s]
 39%|███▉      | 1810/4642 [00:23<00:30, 92.96it/s]
 40%|███▉      | 1856/4642 [00:23<00:28, 98.21it/s]
 41%|████      | 1892/4642 [00:23<00:23, 116.93it/s]
 41%|████▏     | 1915/4642 [00:24<00:34, 78.82it/s] 
 42%|████▏     | 1965/4642 [00:24<00:23, 111.68it/s]
 43%|████▎     | 1988/4642 [00:25<00:45, 58.56it/s] 
 45%|████▍     | 2075/4642 [00:26<00:26, 96.90it/s]
 45%|████▌     | 2095/4642 [00:26<00:30, 84.50it/s]
 45%|████▌     | 2110/4642 [00:26<00:30, 83.11it/s]
 46%|████▌     | 2123/4642 [00:27<00:39, 64.39it/s]
 47%|████▋     | 2200/4642 [00:27<00:21, 111.04it/s]
 48%|████▊     | 2216/4642 [00:27<00:24, 97.85it/s] 
 48%|████▊     | 2229/4642 [00:28<00:30, 80.41it/s]
 48%|████▊     | 2251/4642 [00:28<00:26, 88.77it/s]
 49%|████▊     | 2262/4642 [00:29<00:58, 40.70it/s]
 50%|█████     | 2343/4642 [00:29<00:28, 80.36it/s]
 51%|█████▏    | 2380/4642 [00:30<00:34, 66.05it/s]
 53%|█████▎    | 2468/4642 [00:30<00:19, 111.09it/s]
 54%|█████▎    | 2487/4642 [00:32<00:39, 54.85it/s] 
 55%|█████▍    | 2540/4642 [00:32<00:28, 72.97it/s]
 56%|█████▌    | 2579/4642 [00:33<00:32, 62.61it/s]
 57%|█████▋    | 2648/4642 [00:33<00:20, 95.39it/s]
 58%|█████▊    | 2711/4642 [00:33<00:15, 127.04it/s]
 59%|█████▉    | 2737/4642 [00:34<00:17, 107.79it/s]
 59%|█████▉    | 2757/4642 [00:34<00:23, 79.92it/s] 
 61%|██████    | 2839/4642 [00:35<00:14, 128.73it/s]
 62%|██████▏   | 2861/4642 [00:36<00:24, 72.27it/s] 
 62%|██████▏   | 2877/4642 [00:36<00:27, 63.86it/s]
 63%|██████▎   | 2947/4642 [00:37<00:24, 69.29it/s]
 64%|██████▍   | 2963/4642 [00:37<00:22, 74.63it/s]
 66%|██████▌   | 3050/4642 [00:37<00:13, 117.45it/s]
 67%|██████▋   | 3101/4642 [00:38<00:15, 102.12it/s]
 67%|██████▋   | 3118/4642 [00:39<00:19, 79.64it/s] 
 67%|██████▋   | 3129/4642 [00:39<00:18, 81.01it/s]
 68%|██████▊   | 3163/4642 [00:39<00:14, 102.95it/s]
 69%|██████▉   | 3203/4642 [00:39<00:14, 96.66it/s] 
 70%|███████   | 3257/4642 [00:39<00:10, 127.73it/s]
 71%|███████   | 3285/4642 [00:40<00:10, 131.51it/s]
 71%|███████   | 3301/4642 [00:40<00:13, 96.18it/s] 
 72%|███████▏  | 3329/4642 [00:40<00:11, 114.22it/s]
 72%|███████▏  | 3345/4642 [00:40<00:12, 103.21it/s]
 72%|███████▏  | 3358/4642 [00:40<00:12, 106.43it/s]
 73%|███████▎  | 3376/4642 [00:41<00:18, 69.01it/s] 
 73%|███████▎  | 3405/4642 [00:42<00:26, 46.66it/s]
 75%|███████▌  | 3500/4642 [00:43<00:13, 84.54it/s]
 76%|███████▌  | 3527/4642 [00:43<00:11, 94.13it/s]
 77%|███████▋  | 3554/4642 [00:43<00:13, 82.97it/s]
 77%|███████▋  | 3592/4642 [00:43<00:09, 106.00it/s]
 78%|███████▊  | 3614/4642 [00:44<00:17, 58.72it/s] 
 78%|███████▊  | 3627/4642 [00:44<00:16, 62.53it/s]
 79%|███████▉  | 3688/4642 [00:46<00:16, 58.53it/s]
 81%|████████  | 3758/4642 [00:46<00:09, 96.98it/s]
 81%|████████▏ | 3780/4642 [00:46<00:09, 93.34it/s]
 82%|████████▏ | 3807/4642 [00:47<00:11, 70.87it/s]
 83%|████████▎ | 3850/4642 [00:47<00:09, 81.25it/s]
 84%|████████▍ | 3900/4642 [00:47<00:07, 95.58it/s]
 85%|████████▍ | 3924/4642 [00:48<00:08, 84.64it/s]
 86%|████████▌ | 3969/4642 [00:48<00:07, 95.64it/s]
 86%|████████▋ | 4014/4642 [00:49<00:08, 75.70it/s]
 88%|████████▊ | 4095/4642 [00:49<00:04, 129.73it/s]
 89%|████████▉ | 4126/4642 [00:51<00:07, 66.28it/s] 
 90%|████████▉ | 4169/4642 [00:51<00:06, 74.44it/s]
 92%|█████████▏| 4249/4642 [00:52<00:04, 89.95it/s]
 92%|█████████▏| 4284/4642 [00:52<00:03, 92.16it/s]
 93%|█████████▎| 4317/4642 [00:52<00:03, 100.85it/s]
 94%|█████████▍| 4353/4642 [00:52<00:02, 111.99it/s]
 94%|█████████▍| 4370/4642 [00:53<00:02, 111.49it/s]
 94%|█████████▍| 4385/4642 [00:53<00:03, 84.22it/s] 
 95%|█████████▍| 4403/4642 [00:53<00:02, 83.84it/s]
 95%|█████████▌| 4422/4642 [00:54<00:03, 58.23it/s]
 97%|█████████▋| 4492/4642 [00:54<00:01, 104.25it/s]
 97%|█████████▋| 4506/4642 [00:54<00:01, 106.94it/s]
 97%|█████████▋| 4521/4642 [00:54<00:01, 108.85it/s]
 98%|█████████▊| 4535/4642 [00:55<00:01, 57.35it/s] 
100%|██████████| 4642/4642 [00:55<00:00, 83.46it/s]

Predicting pairs:   0%|          | 0/9066 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/9066 [00:01<3:24:46,  1.36s/it]
Predicting pairs:   0%|          | 10/9066 [00:01<16:24,  9.20it/s] 
Predicting pairs:   0%|          | 21/9066 [00:01<07:11, 20.94it/s]
Predicting pairs:   0%|          | 31/9066 [00:01<04:42, 31.96it/s]
Predicting pairs:   0%|          | 40/9066 [00:01<03:43, 40.47it/s]
Predicting pairs:   1%|          | 49/9066 [00:01<03:02, 49.33it/s]
Predicting pairs:   1%|          | 59/9066 [00:02<02:32, 59.24it/s]
Predicting pairs:   1%|          | 69/9066 [00:02<02:14, 67.02it/s]
Predicting pairs:   1%|          | 80/9066 [00:02<01:57, 76.39it/s]
Predicting pairs:   1%|          | 90/9066 [00:02<01:53, 78.92it/s]
Predicting pairs:   1%|          | 100/9066 [00:02<01:46, 83.99it/s]
Predicting pairs:   1%|          | 111/9066 [00:02<01:40, 89.45it/s]
Predicting pairs:   1%|▏         | 122/9066 [00:02<01:34, 94.21it/s]
Predicting pairs:   1%|▏         | 132/9066 [00:02<01:33, 95.51it/s]
Predicting pairs:   2%|▏         | 142/9066 [00:02<01:38, 90.47it/s]
Predicting pairs:   2%|▏         | 152/9066 [00:02<01:37, 91.46it/s]
Predicting pairs:   2%|▏         | 162/9066 [00:03<01:39, 89.62it/s]
Predicting pairs:   2%|▏         | 172/9066 [00:03<01:40, 88.80it/s]
Predicting pairs:   2%|▏         | 182/9066 [00:03<01:38, 89.74it/s]
Predicting pairs:   2%|▏         | 192/9066 [00:03<01:36, 91.63it/s]
Predicting pairs:   2%|▏         | 202/9066 [00:03<01:37, 91.18it/s]
Predicting pairs:   2%|▏         | 212/9066 [00:03<01:36, 91.58it/s]
Predicting pairs:   2%|▏         | 222/9066 [00:03<01:39, 88.53it/s]
Predicting pairs:   3%|▎         | 232/9066 [00:03<01:36, 91.27it/s]
Predicting pairs:   3%|▎         | 242/9066 [00:03<01:35, 92.47it/s]
Predicting pairs:   3%|▎         | 252/9066 [00:04<01:33, 93.82it/s]
Predicting pairs:   3%|▎         | 262/9066 [00:04<01:33, 93.86it/s]
Predicting pairs:   3%|▎         | 272/9066 [00:04<01:38, 89.01it/s]
Predicting pairs:   3%|▎         | 281/9066 [00:04<01:38, 88.91it/s]
Predicting pairs:   3%|▎         | 290/9066 [00:04<01:41, 86.86it/s]
Predicting pairs:   3%|▎         | 300/9066 [00:04<01:39, 88.03it/s]
Predicting pairs:   3%|▎         | 310/9066 [00:04<01:38, 89.15it/s]
Predicting pairs:   4%|▎         | 319/9066 [00:04<01:38, 88.49it/s]
Predicting pairs:   4%|▎         | 330/9066 [00:04<01:33, 93.24it/s]
Predicting pairs:   4%|▍         | 340/9066 [00:05<01:34, 92.71it/s]
