
  0%|          | 0/5235 [00:00<?, ?it/s]
  0%|          | 1/5235 [00:02<3:38:26,  2.50s/it]
  0%|          | 5/5235 [00:03<41:45,  2.09it/s]  
  0%|          | 19/5235 [00:03<09:28,  9.17it/s]
  1%|          | 35/5235 [00:03<05:09, 16.79it/s]
  2%|▏         | 97/5235 [00:04<01:54, 44.96it/s]
  2%|▏         | 113/5235 [00:04<02:12, 38.57it/s]
  3%|▎         | 145/5235 [00:07<03:31, 24.01it/s]
  3%|▎         | 156/5235 [00:07<03:06, 27.22it/s]
  3%|▎         | 163/5235 [00:07<03:43, 22.74it/s]
  4%|▍         | 224/5235 [00:08<01:37, 51.18it/s]
  5%|▍         | 248/5235 [00:10<02:55, 28.48it/s]
  6%|▋         | 331/5235 [00:11<01:59, 41.00it/s]
  8%|▊         | 437/5235 [00:12<01:30, 52.75it/s]
 10%|█         | 534/5235 [00:18<02:36, 29.95it/s]
 14%|█▍        | 742/5235 [00:18<01:09, 64.46it/s]
 18%|█▊        | 956/5235 [00:19<00:49, 86.43it/s]
 19%|█▉        | 989/5235 [00:20<00:52, 80.60it/s]
 19%|█▉        | 1014/5235 [00:20<00:50, 83.03it/s]
 20%|█▉        | 1045/5235 [00:23<01:40, 41.82it/s]
 24%|██▎       | 1240/5235 [00:24<00:49, 80.97it/s]
 25%|██▌       | 1312/5235 [00:24<00:41, 95.56it/s]
 26%|██▌       | 1335/5235 [00:24<00:42, 91.38it/s]
 26%|██▌       | 1353/5235 [00:27<01:38, 39.60it/s]
 28%|██▊       | 1443/5235 [00:28<01:08, 54.96it/s]
 29%|██▊       | 1500/5235 [00:28<00:53, 69.62it/s]
 29%|██▉       | 1542/5235 [00:29<00:52, 70.38it/s]
 31%|███       | 1602/5235 [00:29<00:39, 92.13it/s]
 31%|███       | 1621/5235 [00:30<00:57, 62.42it/s]
 32%|███▏      | 1688/5235 [00:30<00:39, 90.57it/s]
 33%|███▎      | 1708/5235 [00:33<01:34, 37.34it/s]
 34%|███▍      | 1776/5235 [00:33<01:05, 52.67it/s]
 35%|███▌      | 1840/5235 [00:35<01:16, 44.23it/s]
 37%|███▋      | 1941/5235 [00:36<00:55, 59.69it/s]
 39%|███▊      | 2025/5235 [00:37<00:45, 70.68it/s]
 40%|███▉      | 2071/5235 [00:38<00:56, 55.52it/s]
 41%|████▏     | 2164/5235 [00:41<01:02, 49.18it/s]
 44%|████▍     | 2302/5235 [00:42<00:44, 66.24it/s]
 45%|████▌     | 2377/5235 [00:42<00:38, 74.29it/s]
 46%|████▌     | 2391/5235 [00:43<00:41, 68.25it/s]
 47%|████▋     | 2436/5235 [00:43<00:35, 78.02it/s]
 47%|████▋     | 2465/5235 [00:43<00:32, 86.13it/s]
 47%|████▋     | 2477/5235 [00:44<00:51, 53.25it/s]
 47%|████▋     | 2486/5235 [00:45<00:57, 47.97it/s]
 48%|████▊     | 2505/5235 [00:48<02:13, 20.50it/s]
 48%|████▊     | 2515/5235 [00:51<04:18, 10.54it/s]
 55%|█████▍    | 2871/5235 [00:52<00:29, 79.65it/s]
 56%|█████▌    | 2907/5235 [00:54<00:43, 53.11it/s]
 56%|█████▌    | 2936/5235 [00:55<00:45, 50.86it/s]
 57%|█████▋    | 2958/5235 [00:55<00:41, 54.79it/s]
 57%|█████▋    | 3007/5235 [00:56<00:44, 50.23it/s]
 58%|█████▊    | 3043/5235 [00:58<00:50, 43.66it/s]
 62%|██████▏   | 3220/5235 [00:59<00:25, 79.57it/s]
 62%|██████▏   | 3254/5235 [00:59<00:24, 80.04it/s]
 63%|██████▎   | 3277/5235 [01:02<00:48, 40.31it/s]
 63%|██████▎   | 3286/5235 [01:02<00:51, 38.17it/s]
 64%|██████▍   | 3371/5235 [01:03<00:36, 51.55it/s]
 65%|██████▍   | 3396/5235 [01:04<00:37, 49.10it/s]
 66%|██████▌   | 3462/5235 [01:04<00:29, 59.32it/s]
 67%|██████▋   | 3488/5235 [01:06<00:44, 39.35it/s]
 70%|███████   | 3675/5235 [01:06<00:15, 102.99it/s]
 71%|███████   | 3709/5235 [01:07<00:14, 106.39it/s]
 72%|███████▏  | 3768/5235 [01:07<00:12, 114.85it/s]
 73%|███████▎  | 3796/5235 [01:09<00:23, 60.46it/s] 
 74%|███████▎  | 3854/5235 [01:10<00:22, 60.98it/s]
 74%|███████▍  | 3868/5235 [01:11<00:33, 40.73it/s]
 77%|███████▋  | 4026/5235 [01:12<00:18, 65.30it/s]
 77%|███████▋  | 4037/5235 [01:16<00:36, 32.87it/s]
 79%|███████▉  | 4123/5235 [01:17<00:30, 36.78it/s]
 80%|████████  | 4192/5235 [01:18<00:23, 44.43it/s]
 80%|████████  | 4211/5235 [01:19<00:24, 41.57it/s]
 83%|████████▎ | 4371/5235 [01:20<00:12, 71.62it/s]
 84%|████████▍ | 4390/5235 [01:21<00:14, 58.23it/s]
 84%|████████▍ | 4420/5235 [01:21<00:13, 61.66it/s]
 86%|████████▌ | 4512/5235 [01:22<00:09, 73.96it/s]
 87%|████████▋ | 4556/5235 [01:24<00:13, 52.18it/s]
 87%|████████▋ | 4580/5235 [01:24<00:11, 56.62it/s]
 89%|████████▉ | 4648/5235 [01:24<00:06, 84.30it/s]
 90%|████████▉ | 4706/5235 [01:26<00:09, 57.99it/s]
 91%|█████████ | 4769/5235 [01:26<00:06, 72.04it/s]
 91%|█████████▏| 4786/5235 [01:29<00:14, 31.15it/s]
 94%|█████████▍| 4927/5235 [01:30<00:04, 66.67it/s]
 95%|█████████▌| 4999/5235 [01:30<00:02, 84.91it/s]
 96%|█████████▌| 5022/5235 [01:30<00:02, 84.90it/s]
 97%|█████████▋| 5053/5235 [01:31<00:02, 82.75it/s]
100%|█████████▉| 5224/5235 [01:31<00:00, 189.59it/s]
100%|██████████| 5235/5235 [01:31<00:00, 57.37it/s] 

Predicting pairs:   0%|          | 0/11724 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/11724 [00:01<4:27:24,  1.37s/it]
Predicting pairs:   0%|          | 11/11724 [00:01<19:27, 10.03it/s] 
Predicting pairs:   0%|          | 22/11724 [00:01<08:57, 21.75it/s]
Predicting pairs:   0%|          | 33/11724 [00:01<05:41, 34.25it/s]
Predicting pairs:   0%|          | 44/11724 [00:01<04:10, 46.62it/s]
Predicting pairs:   0%|          | 55/11724 [00:01<03:19, 58.45it/s]
Predicting pairs:   1%|          | 66/11724 [00:02<02:50, 68.27it/s]
Predicting pairs:   1%|          | 77/11724 [00:02<02:31, 76.74it/s]
Predicting pairs:   1%|          | 89/11724 [00:02<02:14, 86.20it/s]
Predicting pairs:   1%|          | 100/11724 [00:02<02:08, 90.63it/s]
Predicting pairs:   1%|          | 111/11724 [00:02<02:06, 92.02it/s]
Predicting pairs:   1%|          | 122/11724 [00:02<02:01, 95.36it/s]
Predicting pairs:   1%|          | 134/11724 [00:02<01:55, 100.26it/s]
Predicting pairs:   1%|          | 145/11724 [00:02<01:52, 102.58it/s]
Predicting pairs:   1%|▏         | 156/11724 [00:02<01:50, 104.39it/s]
Predicting pairs:   1%|▏         | 167/11724 [00:02<01:52, 102.30it/s]
Predicting pairs:   2%|▏         | 179/11724 [00:03<01:47, 107.27it/s]
Predicting pairs:   2%|▏         | 190/11724 [00:03<01:49, 105.17it/s]
Predicting pairs:   2%|▏         | 201/11724 [00:03<01:50, 104.52it/s]
Predicting pairs:   2%|▏         | 212/11724 [00:03<01:51, 103.29it/s]
Predicting pairs:   2%|▏         | 223/11724 [00:03<01:51, 103.26it/s]
Predicting pairs:   2%|▏         | 234/11724 [00:03<01:50, 103.60it/s]
Predicting pairs:   2%|▏         | 245/11724 [00:03<01:51, 103.21it/s]
Predicting pairs:   2%|▏         | 256/11724 [00:03<01:51, 102.63it/s]
Predicting pairs:   2%|▏         | 268/11724 [00:03<01:46, 107.36it/s]
Predicting pairs:   2%|▏         | 279/11724 [00:04<01:48, 105.56it/s]
Predicting pairs:   2%|▏         | 291/11724 [00:04<01:46, 107.54it/s]
Predicting pairs:   3%|▎         | 303/11724 [00:04<01:44, 108.83it/s]
Predicting pairs:   3%|▎         | 314/11724 [00:04<01:45, 108.46it/s]
Predicting pairs:   3%|▎         | 325/11724 [00:04<01:46, 107.02it/s]
Predicting pairs:   3%|▎         | 337/11724 [00:04<01:43, 110.51it/s]
Predicting pairs:   3%|▎         | 349/11724 [00:04<01:41, 112.61it/s]
Predicting pairs:   3%|▎         | 361/11724 [00:04<01:39, 114.57it/s]
Predicting pairs:   3%|▎         | 373/11724 [00:04<01:40, 112.97it/s]
Predicting pairs:   3%|▎         | 385/11724 [00:04<01:40, 113.00it/s]
Predicting pairs:   3%|▎         | 397/11724 [00:05<01:39, 113.89it/s]
Predicting pairs:   3%|▎         | 409/11724 [00:05<01:40, 112.65it/s]
Predicting pairs:   4%|▎         | 421/11724 [00:05<01:39, 113.42it/s]
Predicting pairs:   4%|▎         | 433/11724 [00:05<01:43, 108.66it/s]
Predicting pairs:   4%|▍         | 445/11724 [00:05<01:43, 108.77it/s]
Predicting pairs:   4%|▍         | 456/11724 [00:05<01:43, 108.69it/s]
Predicting pairs:   4%|▍         | 468/11724 [00:05<01:41, 111.21it/s]
Predicting pairs:   4%|▍         | 480/11724 [00:05<01:41, 111.09it/s]
Predicting pairs:   4%|▍         | 492/11724 [00:05<01:42, 110.09it/s]
Predicting pairs:   4%|▍         | 504/11724 [00:06<01:42, 109.97it/s]
Predicting pairs:   4%|▍         | 516/11724 [00:06<01:43, 108.73it/s]
Predicting pairs:   4%|▍         | 527/11724 [00:06<01:43, 107.72it/s]
Predicting pairs:   5%|▍         | 538/11724 [00:06<01:43, 107.82it/s]
Predicting pairs:   5%|▍         | 550/11724 [00:06<01:41, 109.68it/s]
Predicting pairs:   5%|▍         | 562/11724 [00:06<01:41, 110.34it/s]
Predicting pairs:   5%|▍         | 574/11724 [00:06<01:42, 108.98it/s]
Predicting pairs:   5%|▍         | 586/11724 [00:06<01:41, 110.19it/s]
Predicting pairs:   5%|▌         | 598/11724 [00:06<01:38, 112.80it/s]
Predicting pairs:   5%|▌         | 610/11724 [00:07<01:40, 110.27it/s]
Predicting pairs:   5%|▌         | 622/11724 [00:07<01:41, 109.67it/s]
Predicting pairs:   5%|▌         | 633/11724 [00:07<01:41, 108.92it/s]
Predicting pairs:   5%|▌         | 644/11724 [00:07<01:42, 108.34it/s]
Predicting pairs:   6%|▌         | 656/11724 [00:07<01:39, 111.31it/s]
Predicting pairs:   6%|▌         | 668/11724 [00:07<01:39, 111.37it/s]
Predicting pairs:   6%|▌         | 681/11724 [00:07<01:35, 115.48it/s]
Predicting pairs:   6%|▌         | 693/11724 [00:07<01:36, 114.29it/s]
Predicting pairs:   6%|▌         | 705/11724 [00:07<01:37, 113.01it/s]
Predicting pairs:   6%|▌         | 717/11724 [00:07<01:37, 113.31it/s]
Predicting pairs:   6%|▌         | 729/11724 [00:08<01:36, 114.47it/s]
Predicting pairs:   6%|▋         | 741/11724 [00:08<01:37, 112.72it/s]
Predicting pairs:   6%|▋         | 753/11724 [00:08<01:38, 111.23it/s]
Predicting pairs:   7%|▋         | 765/11724 [00:08<01:37, 112.00it/s]
Predicting pairs:   7%|▋         | 777/11724 [00:08<01:36, 113.23it/s]
Predicting pairs:   7%|▋         | 789/11724 [00:08<01:37, 112.44it/s]
Predicting pairs:   7%|▋         | 801/11724 [00:08<01:37, 111.60it/s]
Predicting pairs:   7%|▋         | 813/11724 [00:08<01:38, 110.64it/s]
Predicting pairs:   7%|▋         | 826/11724 [00:08<01:36, 113.44it/s]
Predicting pairs:   7%|▋         | 838/11724 [00:09<01:37, 111.70it/s]
Predicting pairs:   7%|▋         | 850/11724 [00:09<01:38, 110.34it/s]
Predicting pairs:   7%|▋         | 862/11724 [00:09<01:40, 107.76it/s]
Predicting pairs:   7%|▋         | 874/11724 [00:09<01:39, 108.52it/s]
Predicting pairs:   8%|▊         | 885/11724 [00:09<01:40, 107.51it/s]
Predicting pairs:   8%|▊         | 896/11724 [00:09<01:41, 107.01it/s]
Predicting pairs:   8%|▊         | 907/11724 [00:09<01:41, 106.92it/s]
Predicting pairs:   8%|▊         | 919/11724 [00:09<01:39, 108.41it/s]
Predicting pairs:   8%|▊         | 931/11724 [00:09<01:38, 109.73it/s]
Predicting pairs:   8%|▊         | 943/11724 [00:10<01:38, 110.00it/s]
Predicting pairs:   8%|▊         | 955/11724 [00:10<01:36, 111.04it/s]
Predicting pairs:   8%|▊         | 967/11724 [00:10<01:37, 110.17it/s]
Predicting pairs:   8%|▊         | 979/11724 [00:10<01:39, 107.81it/s]
Predicting pairs:   8%|▊         | 990/11724 [00:10<01:39, 108.11it/s]
Predicting pairs:   9%|▊         | 1002/11724 [00:10<01:38, 109.11it/s]
Predicting pairs:   9%|▊         | 1014/11724 [00:10<01:36, 110.81it/s]
Predicting pairs:   9%|▉         | 1026/11724 [00:10<01:35, 111.63it/s]
Predicting pairs:   9%|▉         | 1038/11724 [00:10<01:35, 112.23it/s]
Predicting pairs:   9%|▉         | 1050/11724 [00:10<01:35, 112.22it/s]
Predicting pairs:   9%|▉         | 1062/11724 [00:11<01:34, 112.67it/s]
Predicting pairs:   9%|▉         | 1074/11724 [00:11<01:32, 114.59it/s]
Predicting pairs:   9%|▉         | 1086/11724 [00:11<01:34, 112.78it/s]
Predicting pairs:   9%|▉         | 1099/11724 [00:11<01:32, 115.33it/s]
Predicting pairs:   9%|▉         | 1111/11724 [00:11<01:32, 114.16it/s]
Predicting pairs:  10%|▉         | 1123/11724 [00:11<01:32, 114.75it/s]
Predicting pairs:  10%|▉         | 1135/11724 [00:11<01:34, 111.68it/s]
Predicting pairs:  10%|▉         | 1147/11724 [00:11<01:35, 111.32it/s]
Predicting pairs:  10%|▉         | 1159/11724 [00:11<01:35, 110.73it/s]
Predicting pairs:  10%|▉         | 1171/11724 [00:12<01:34, 111.52it/s]
Predicting pairs:  10%|█         | 1183/11724 [00:12<01:36, 109.51it/s]
Predicting pairs:  10%|█         | 1195/11724 [00:12<01:35, 110.18it/s]
Predicting pairs:  10%|█         | 1208/11724 [00:12<01:31, 114.71it/s]
Predicting pairs:  10%|█         | 1221/11724 [00:12<01:29, 117.60it/s]
Predicting pairs:  11%|█         | 1234/11724 [00:12<01:28, 118.16it/s]
Predicting pairs:  11%|█         | 1246/11724 [00:12<01:30, 115.20it/s]
Predicting pairs:  11%|█         | 1258/11724 [00:12<01:31, 114.95it/s]
Predicting pairs:  11%|█         | 1270/11724 [00:12<01:29, 116.28it/s]
Predicting pairs:  11%|█         | 1282/11724 [00:13<01:32, 112.85it/s]
Predicting pairs:  11%|█         | 1294/11724 [00:13<01:31, 113.48it/s]
Predicting pairs:  11%|█         | 1306/11724 [00:13<01:32, 112.71it/s]
Predicting pairs:  11%|█         | 1318/11724 [00:13<01:34, 110.01it/s]
Predicting pairs:  11%|█▏        | 1330/11724 [00:13<01:35, 108.33it/s]
Predicting pairs:  11%|█▏        | 1342/11724 [00:13<01:35, 109.25it/s]
Predicting pairs:  12%|█▏        | 1353/11724 [00:13<01:35, 108.38it/s]
Predicting pairs:  12%|█▏        | 1366/11724 [00:13<01:32, 112.04it/s]
Predicting pairs:  12%|█▏        | 1379/11724 [00:13<01:30, 114.55it/s]
Predicting pairs:  12%|█▏        | 1391/11724 [00:14<01:30, 114.60it/s]
Predicting pairs:  12%|█▏        | 1403/11724 [00:14<01:30, 114.24it/s]
Predicting pairs:  12%|█▏        | 1415/11724 [00:14<01:30, 113.86it/s]
Predicting pairs:  12%|█▏        | 1427/11724 [00:14<01:31, 112.63it/s]
Predicting pairs:  12%|█▏        | 1439/11724 [00:14<01:32, 111.26it/s]
Predicting pairs:  12%|█▏        | 1451/11724 [00:14<01:32, 111.53it/s]
Predicting pairs:  12%|█▏        | 1463/11724 [00:14<01:31, 112.76it/s]
Predicting pairs:  13%|█▎        | 1475/11724 [00:14<01:32, 111.03it/s]
Predicting pairs:  13%|█▎        | 1487/11724 [00:14<01:30, 112.56it/s]
Predicting pairs:  13%|█▎        | 1500/11724 [00:14<01:28, 114.95it/s]
Predicting pairs:  13%|█▎        | 1512/11724 [00:15<01:28, 115.61it/s]
Predicting pairs:  13%|█▎        | 1524/11724 [00:15<01:28, 115.21it/s]
Predicting pairs:  13%|█▎        | 1536/11724 [00:15<01:29, 113.70it/s]
Predicting pairs:  13%|█▎        | 1548/11724 [00:15<01:28, 114.93it/s]
Predicting pairs:  13%|█▎        | 1560/11724 [00:15<01:29, 113.34it/s]
Predicting pairs:  13%|█▎        | 1572/11724 [00:15<01:29, 113.75it/s]
Predicting pairs:  14%|█▎        | 1584/11724 [00:15<01:30, 111.83it/s]
Predicting pairs:  14%|█▎        | 1596/11724 [00:15<01:29, 113.29it/s]
Predicting pairs:  14%|█▎        | 1609/11724 [00:15<01:27, 115.95it/s]
Predicting pairs:  14%|█▍        | 1621/11724 [00:16<01:27, 115.00it/s]
Predicting pairs:  14%|█▍        | 1633/11724 [00:16<01:28, 114.65it/s]
Predicting pairs:  14%|█▍        | 1645/11724 [00:16<01:27, 115.16it/s]
Predicting pairs:  14%|█▍        | 1657/11724 [00:16<01:29, 112.71it/s]
Predicting pairs:  14%|█▍        | 1669/11724 [00:16<01:29, 112.39it/s]
Predicting pairs:  14%|█▍        | 1682/11724 [00:16<01:26, 115.95it/s]
Predicting pairs:  14%|█▍        | 1694/11724 [00:16<01:25, 116.97it/s]
Predicting pairs:  15%|█▍        | 1707/11724 [00:16<01:24, 118.55it/s]
Predicting pairs:  15%|█▍        | 1720/11724 [00:16<01:23, 119.75it/s]
Predicting pairs:  15%|█▍        | 1732/11724 [00:16<01:24, 118.85it/s]
Predicting pairs:  15%|█▍        | 1745/11724 [00:17<01:22, 120.66it/s]
Predicting pairs:  15%|█▍        | 1758/11724 [00:17<01:27, 113.44it/s]
Predicting pairs:  15%|█▌        | 1771/11724 [00:17<01:24, 117.64it/s]
Predicting pairs:  15%|█▌        | 1783/11724 [00:17<01:24, 117.16it/s]
Predicting pairs:  15%|█▌        | 1795/11724 [00:17<01:26, 115.08it/s]
Predicting pairs:  15%|█▌        | 1807/11724 [00:17<01:26, 114.36it/s]
Predicting pairs:  16%|█▌        | 1820/11724 [00:17<01:24, 117.88it/s]
Predicting pairs:  16%|█▌        | 1833/11724 [00:17<01:23, 118.43it/s]
Predicting pairs:  16%|█▌        | 1845/11724 [00:17<01:23, 118.69it/s]
Predicting pairs:  16%|█▌        | 1857/11724 [00:18<01:23, 117.63it/s]
Predicting pairs:  16%|█▌        | 1869/11724 [00:18<01:25, 114.67it/s]
Predicting pairs:  16%|█▌        | 1881/11724 [00:18<01:26, 113.43it/s]
Predicting pairs:  16%|█▌        | 1893/11724 [00:18<01:28, 111.25it/s]
