
  0%|          | 0/2420 [00:00<?, ?it/s]
  0%|          | 1/2420 [00:01<51:49,  1.29s/it]
  0%|          | 4/2420 [00:01<11:06,  3.63it/s]
  0%|          | 6/2420 [00:02<16:38,  2.42it/s]
  0%|          | 12/2420 [00:02<07:23,  5.43it/s]
  1%|▏         | 32/2420 [00:03<03:08, 12.69it/s]
  2%|▏         | 37/2420 [00:04<03:32, 11.21it/s]
  9%|▉         | 228/2420 [00:04<00:19, 110.16it/s]
 10%|█         | 244/2420 [00:05<00:20, 106.87it/s]
 12%|█▏        | 279/2420 [00:05<00:18, 116.55it/s]
 12%|█▏        | 294/2420 [00:05<00:18, 111.95it/s]
 13%|█▎        | 326/2420 [00:05<00:17, 123.18it/s]
 14%|█▍        | 340/2420 [00:05<00:21, 97.04it/s] 
 15%|█▍        | 354/2420 [00:06<00:26, 77.00it/s]
 16%|█▌        | 388/2420 [00:06<00:20, 98.43it/s]
 17%|█▋        | 400/2420 [00:07<00:29, 67.50it/s]
 18%|█▊        | 439/2420 [00:07<00:30, 64.81it/s]
 21%|██        | 497/2420 [00:07<00:19, 101.10it/s]
 21%|██        | 511/2420 [00:07<00:18, 101.35it/s]
 23%|██▎       | 557/2420 [00:08<00:13, 137.71it/s]
 24%|██▍       | 575/2420 [00:08<00:21, 86.15it/s] 
 24%|██▍       | 589/2420 [00:08<00:21, 83.75it/s]
 26%|██▌       | 619/2420 [00:09<00:18, 96.48it/s]
 26%|██▌       | 632/2420 [00:09<00:25, 71.40it/s]
 28%|██▊       | 687/2420 [00:09<00:16, 105.78it/s]
 29%|██▉       | 708/2420 [00:10<00:19, 85.78it/s] 
 30%|██▉       | 719/2420 [00:10<00:27, 61.54it/s]
 32%|███▏      | 777/2420 [00:10<00:14, 112.92it/s]
 33%|███▎      | 799/2420 [00:11<00:15, 106.14it/s]
 34%|███▍      | 819/2420 [00:11<00:13, 117.75it/s]
 35%|███▍      | 838/2420 [00:11<00:16, 94.59it/s] 
 35%|███▌      | 853/2420 [00:11<00:20, 77.79it/s]
 36%|███▌      | 865/2420 [00:12<00:24, 63.12it/s]
 37%|███▋      | 893/2420 [00:12<00:25, 60.65it/s]
 38%|███▊      | 922/2420 [00:12<00:21, 69.42it/s]
 41%|████      | 986/2420 [00:13<00:12, 115.88it/s]
 42%|████▏     | 1005/2420 [00:13<00:12, 112.60it/s]
 42%|████▏     | 1018/2420 [00:13<00:13, 104.85it/s]
 43%|████▎     | 1030/2420 [00:14<00:27, 49.77it/s] 
 43%|████▎     | 1039/2420 [00:15<00:45, 30.04it/s]
 49%|████▊     | 1179/2420 [00:15<00:10, 119.35it/s]
 50%|█████     | 1213/2420 [00:16<00:13, 91.22it/s] 
 51%|█████     | 1238/2420 [00:16<00:12, 93.75it/s]
 53%|█████▎    | 1275/2420 [00:16<00:10, 106.64it/s]
 54%|█████▎    | 1295/2420 [00:17<00:14, 78.31it/s] 
 54%|█████▍    | 1312/2420 [00:17<00:13, 79.46it/s]
 55%|█████▍    | 1325/2420 [00:18<00:24, 45.24it/s]
 58%|█████▊    | 1401/2420 [00:18<00:10, 93.69it/s]
 59%|█████▉    | 1422/2420 [00:18<00:09, 102.88it/s]
 60%|█████▉    | 1451/2420 [00:19<00:10, 92.52it/s] 
 61%|██████    | 1470/2420 [00:19<00:12, 79.07it/s]
 63%|██████▎   | 1519/2420 [00:19<00:08, 110.96it/s]
 64%|██████▍   | 1554/2420 [00:20<00:14, 58.01it/s] 
 68%|██████▊   | 1650/2420 [00:21<00:06, 117.48it/s]
 70%|██████▉   | 1685/2420 [00:21<00:08, 84.30it/s] 
 71%|███████   | 1711/2420 [00:22<00:10, 69.89it/s]
 74%|███████▍  | 1800/2420 [00:22<00:05, 106.80it/s]
 75%|███████▌  | 1821/2420 [00:23<00:07, 79.93it/s] 
 76%|███████▌  | 1845/2420 [00:24<00:08, 71.67it/s]
 77%|███████▋  | 1867/2420 [00:24<00:09, 60.61it/s]
 81%|████████▏ | 1967/2420 [00:24<00:04, 110.60it/s]
 82%|████████▏ | 1984/2420 [00:25<00:04, 98.60it/s] 
 83%|████████▎ | 2001/2420 [00:25<00:04, 104.53it/s]
 83%|████████▎ | 2015/2420 [00:25<00:04, 91.28it/s] 
 84%|████████▍ | 2041/2420 [00:26<00:07, 50.80it/s]
 89%|████████▊ | 2147/2420 [00:27<00:03, 86.13it/s]
 90%|█████████ | 2184/2420 [00:27<00:02, 87.42it/s]
 91%|█████████ | 2195/2420 [00:27<00:02, 88.84it/s]
 92%|█████████▏| 2232/2420 [00:28<00:02, 68.16it/s]
