
  0%|          | 0/13923 [00:00<?, ?it/s]
  0%|          | 1/13923 [00:04<17:47:14,  4.60s/it]
  0%|          | 11/13923 [00:06<1:56:53,  1.98it/s]
  1%|          | 86/13923 [00:07<11:35, 19.89it/s]  
  1%|          | 97/13923 [00:07<12:30, 18.43it/s]
  1%|          | 135/13923 [00:08<09:37, 23.89it/s]
  1%|          | 141/13923 [00:09<10:00, 22.95it/s]
  1%|▏         | 184/13923 [00:09<06:47, 33.69it/s]
  2%|▏         | 229/13923 [00:10<04:50, 47.12it/s]
  2%|▏         | 256/13923 [00:12<07:10, 31.75it/s]
  2%|▏         | 278/13923 [00:12<05:53, 38.56it/s]
  2%|▏         | 286/13923 [00:16<18:12, 12.48it/s]
  3%|▎         | 365/13923 [00:16<07:40, 29.42it/s]
  3%|▎         | 446/13923 [00:17<05:44, 39.15it/s]
  3%|▎         | 459/13923 [00:18<05:47, 38.74it/s]
  3%|▎         | 467/13923 [00:18<05:34, 40.26it/s]
  4%|▎         | 509/13923 [00:18<04:07, 54.28it/s]
  4%|▎         | 519/13923 [00:21<10:09, 22.01it/s]
  4%|▍         | 577/13923 [00:21<05:26, 40.86it/s]
  4%|▍         | 598/13923 [00:22<06:38, 33.46it/s]
  4%|▍         | 615/13923 [00:22<05:59, 37.02it/s]
  5%|▍         | 632/13923 [00:24<10:33, 20.97it/s]
  5%|▍         | 675/13923 [00:26<08:54, 24.80it/s]
  5%|▌         | 705/13923 [00:26<07:32, 29.20it/s]
  5%|▌         | 721/13923 [00:27<07:26, 29.59it/s]
  5%|▌         | 759/13923 [00:28<06:11, 35.41it/s]
  6%|▌         | 818/13923 [00:29<06:11, 35.26it/s]
  6%|▌         | 829/13923 [00:31<09:52, 22.12it/s]
  7%|▋         | 919/13923 [00:32<04:38, 46.68it/s]
  7%|▋         | 936/13923 [00:32<05:22, 40.31it/s]
  7%|▋         | 1004/13923 [00:34<04:48, 44.84it/s]
  7%|▋         | 1013/13923 [00:35<07:39, 28.12it/s]
  8%|▊         | 1113/13923 [00:36<04:28, 47.77it/s]
  8%|▊         | 1138/13923 [00:39<07:01, 30.31it/s]
  9%|▊         | 1193/13923 [00:42<08:53, 23.88it/s]
  9%|▊         | 1200/13923 [00:42<08:42, 24.34it/s]
  9%|▉         | 1266/13923 [00:43<05:48, 36.31it/s]
 10%|▉         | 1346/13923 [00:44<04:41, 44.62it/s]
 10%|▉         | 1360/13923 [00:44<04:48, 43.48it/s]
 10%|█         | 1432/13923 [00:45<03:19, 62.68it/s]
 10%|█         | 1441/13923 [00:45<03:56, 52.77it/s]
 10%|█         | 1461/13923 [00:46<04:32, 45.81it/s]
 11%|█         | 1469/13923 [00:46<04:38, 44.67it/s]
 11%|█         | 1487/13923 [00:47<04:15, 48.67it/s]
 11%|█         | 1512/13923 [00:48<05:37, 36.75it/s]
 11%|█         | 1525/13923 [00:49<08:42, 23.73it/s]
 11%|█         | 1543/13923 [00:52<16:43, 12.34it/s]
 11%|█▏        | 1582/13923 [00:56<17:51, 11.52it/s]
 12%|█▏        | 1715/13923 [00:57<06:35, 30.83it/s]
 12%|█▏        | 1736/13923 [00:59<08:42, 23.34it/s]
 13%|█▎        | 1857/13923 [01:00<04:41, 42.94it/s]
 14%|█▍        | 1926/13923 [01:01<04:19, 46.20it/s]
 14%|█▍        | 1940/13923 [01:02<05:04, 39.41it/s]
 14%|█▍        | 1980/13923 [01:02<04:00, 49.60it/s]
 14%|█▍        | 1992/13923 [01:05<07:20, 27.07it/s]
 15%|█▌        | 2098/13923 [01:08<06:36, 29.83it/s]
 15%|█▌        | 2139/13923 [01:08<05:10, 37.90it/s]
 15%|█▌        | 2155/13923 [01:08<04:43, 41.49it/s]
 16%|█▌        | 2196/13923 [01:10<05:28, 35.73it/s]
