
  0%|          | 0/2406 [00:00<?, ?it/s]
  0%|          | 1/2406 [00:00<35:51,  1.12it/s]
  0%|          | 2/2406 [00:01<26:22,  1.52it/s]
  0%|          | 4/2406 [00:02<18:30,  2.16it/s]
  1%|          | 14/2406 [00:02<04:32,  8.77it/s]
  1%|          | 16/2406 [00:04<09:35,  4.15it/s]
  1%|          | 30/2406 [00:04<03:29, 11.33it/s]
  2%|▏         | 53/2406 [00:04<01:50, 21.27it/s]
  2%|▏         | 59/2406 [00:05<02:39, 14.71it/s]
 14%|█▍        | 344/2406 [00:05<00:11, 172.71it/s]
 16%|█▌        | 385/2406 [00:06<00:14, 137.04it/s]
 17%|█▋        | 416/2406 [00:07<00:22, 87.94it/s] 
 18%|█▊        | 438/2406 [00:07<00:20, 94.77it/s]
 21%|██        | 494/2406 [00:07<00:16, 114.20it/s]
 21%|██▏       | 515/2406 [00:08<00:23, 81.86it/s] 
 24%|██▍       | 578/2406 [00:08<00:15, 121.13it/s]
 25%|██▌       | 609/2406 [00:08<00:15, 116.33it/s]
 27%|██▋       | 638/2406 [00:09<00:16, 107.84it/s]
 27%|██▋       | 657/2406 [00:09<00:16, 107.57it/s]
 28%|██▊       | 673/2406 [00:09<00:16, 105.85it/s]
 29%|██▊       | 687/2406 [00:09<00:18, 93.79it/s] 
 30%|███       | 733/2406 [00:10<00:13, 123.23it/s]
 31%|███       | 747/2406 [00:10<00:14, 111.31it/s]
 32%|███▏      | 770/2406 [00:10<00:16, 97.84it/s] 
 33%|███▎      | 795/2406 [00:10<00:15, 102.74it/s]
 34%|███▎      | 808/2406 [00:11<00:27, 58.23it/s] 
 35%|███▍      | 837/2406 [00:12<00:31, 49.71it/s]
 37%|███▋      | 893/2406 [00:12<00:19, 78.26it/s]
 38%|███▊      | 904/2406 [00:12<00:20, 74.32it/s]
 40%|███▉      | 961/2406 [00:13<00:21, 67.54it/s]
 42%|████▏     | 1008/2406 [00:14<00:17, 78.79it/s]
 42%|████▏     | 1017/2406 [00:14<00:21, 65.52it/s]
 44%|████▍     | 1070/2406 [00:15<00:20, 63.66it/s]
 45%|████▍     | 1077/2406 [00:15<00:25, 51.88it/s]
 45%|████▌     | 1084/2406 [00:16<00:31, 41.76it/s]
 46%|████▌     | 1111/2406 [00:16<00:26, 49.79it/s]
 47%|████▋     | 1128/2406 [00:17<00:28, 44.50it/s]
 51%|█████     | 1217/2406 [00:17<00:11, 104.37it/s]
 55%|█████▌    | 1324/2406 [00:18<00:10, 101.87it/s]
 61%|██████    | 1460/2406 [00:18<00:05, 161.54it/s]
 62%|██████▏   | 1483/2406 [00:18<00:06, 144.91it/s]
 62%|██████▏   | 1502/2406 [00:19<00:08, 104.33it/s]
 63%|██████▎   | 1527/2406 [00:19<00:08, 106.24it/s]
 64%|██████▍   | 1541/2406 [00:21<00:16, 51.33it/s] 
 69%|██████▉   | 1660/2406 [00:21<00:08, 90.02it/s]
 71%|███████   | 1707/2406 [00:22<00:07, 91.18it/s]
 74%|███████▎  | 1770/2406 [00:22<00:06, 100.69it/s]
 74%|███████▍  | 1782/2406 [00:23<00:08, 71.43it/s] 
 76%|███████▋  | 1837/2406 [00:23<00:06, 89.84it/s]
 77%|███████▋  | 1849/2406 [00:24<00:09, 61.88it/s]
 82%|████████▏ | 1970/2406 [00:24<00:03, 114.94it/s]
 83%|████████▎ | 1996/2406 [00:25<00:03, 104.68it/s]
 84%|████████▍ | 2027/2406 [00:25<00:04, 83.56it/s] 
 85%|████████▌ | 2048/2406 [00:26<00:04, 87.19it/s]
 87%|████████▋ | 2099/2406 [00:26<00:02, 104.44it/s]
 88%|████████▊ | 2120/2406 [00:26<00:02, 111.25it/s]
 89%|████████▉ | 2139/2406 [00:27<00:03, 69.98it/s] 
 90%|█████████ | 2172/2406 [00:27<00:02, 84.40it/s]
 93%|█████████▎| 2234/2406 [00:27<00:01, 120.49it/s]
 94%|█████████▎| 2250/2406 [00:28<00:02, 69.24it/s] 
 97%|█████████▋| 2326/2406 [00:28<00:00, 114.81it/s]
 97%|█████████▋| 2345/2406 [00:29<00:00, 101.76it/s]
100%|██████████| 2406/2406 [00:29<00:00, 82.56it/s] 

Predicting pairs:   0%|          | 0/4632 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/4632 [00:01<1:44:31,  1.35s/it]
Predicting pairs:   0%|          | 11/4632 [00:01<07:34, 10.17it/s] 
Predicting pairs:   0%|          | 21/4632 [00:01<03:41, 20.80it/s]
Predicting pairs:   1%|          | 33/4632 [00:01<02:11, 34.95it/s]
Predicting pairs:   1%|          | 44/4632 [00:01<01:37, 47.17it/s]
Predicting pairs:   1%|          | 56/4632 [00:01<01:15, 60.64it/s]
Predicting pairs:   1%|▏         | 67/4632 [00:01<01:05, 69.76it/s]
Predicting pairs:   2%|▏         | 78/4632 [00:02<00:58, 77.46it/s]
Predicting pairs:   2%|▏         | 89/4632 [00:02<00:53, 84.98it/s]
Predicting pairs:   2%|▏         | 100/4632 [00:02<00:49, 91.12it/s]
Predicting pairs:   2%|▏         | 111/4632 [00:02<00:48, 93.12it/s]
Predicting pairs:   3%|▎         | 122/4632 [00:02<00:46, 97.29it/s]
Predicting pairs:   3%|▎         | 133/4632 [00:02<00:46, 97.29it/s]
Predicting pairs:   3%|▎         | 144/4632 [00:02<00:45, 99.26it/s]
Predicting pairs:   3%|▎         | 155/4632 [00:02<00:45, 98.17it/s]
Predicting pairs:   4%|▎         | 166/4632 [00:02<00:45, 98.47it/s]
Predicting pairs:   4%|▍         | 177/4632 [00:03<00:44, 99.61it/s]
Predicting pairs:   4%|▍         | 188/4632 [00:03<00:43, 102.23it/s]
Predicting pairs:   4%|▍         | 199/4632 [00:03<00:43, 101.61it/s]
Predicting pairs:   5%|▍         | 210/4632 [00:03<00:44, 99.98it/s] 
Predicting pairs:   5%|▍         | 221/4632 [00:03<00:43, 101.05it/s]
Predicting pairs:   5%|▌         | 232/4632 [00:03<00:42, 102.36it/s]
Predicting pairs:   5%|▌         | 243/4632 [00:03<00:44, 99.74it/s] 
Predicting pairs:   5%|▌         | 254/4632 [00:03<00:43, 101.59it/s]
Predicting pairs:   6%|▌         | 265/4632 [00:03<00:42, 101.96it/s]
Predicting pairs:   6%|▌         | 276/4632 [00:04<00:42, 101.58it/s]
Predicting pairs:   6%|▌         | 288/4632 [00:04<00:41, 105.09it/s]
Predicting pairs:   6%|▋         | 299/4632 [00:04<00:42, 102.41it/s]
Predicting pairs:   7%|▋         | 310/4632 [00:04<00:41, 103.95it/s]
Predicting pairs:   7%|▋         | 321/4632 [00:04<00:41, 104.13it/s]
Predicting pairs:   7%|▋         | 332/4632 [00:04<00:41, 103.93it/s]
Predicting pairs:   7%|▋         | 343/4632 [00:04<00:41, 103.83it/s]
Predicting pairs:   8%|▊         | 354/4632 [00:04<00:40, 104.49it/s]
Predicting pairs:   8%|▊         | 365/4632 [00:04<00:41, 103.04it/s]
Predicting pairs:   8%|▊         | 376/4632 [00:05<00:41, 102.54it/s]
Predicting pairs:   8%|▊         | 388/4632 [00:05<00:40, 105.39it/s]
