
  0%|          | 0/4714 [00:00<?, ?it/s]
  0%|          | 1/4714 [00:05<6:32:47,  5.00s/it]
  0%|          | 7/4714 [00:06<54:37,  1.44it/s]  
  0%|          | 8/4714 [00:06<53:14,  1.47it/s]
  4%|▍         | 212/4714 [00:06<01:01, 72.70it/s]
  6%|▌         | 264/4714 [00:08<01:20, 55.57it/s]
  6%|▋         | 299/4714 [00:08<01:08, 64.89it/s]
  7%|▋         | 329/4714 [00:09<01:30, 48.45it/s]
  8%|▊         | 377/4714 [00:10<01:15, 57.21it/s]
  8%|▊         | 399/4714 [00:10<01:21, 52.78it/s]
  9%|▉         | 432/4714 [00:11<01:20, 53.49it/s]
 10%|▉         | 464/4714 [00:12<01:31, 46.24it/s]
 11%|█         | 502/4714 [00:12<01:15, 55.83it/s]
 11%|█         | 511/4714 [00:13<01:19, 52.56it/s]
 11%|█▏        | 534/4714 [00:13<01:05, 64.21it/s]
 12%|█▏        | 545/4714 [00:13<01:24, 49.09it/s]
 12%|█▏        | 579/4714 [00:14<01:19, 52.29it/s]
 13%|█▎        | 595/4714 [00:15<01:45, 38.91it/s]
 13%|█▎        | 601/4714 [00:15<02:05, 32.78it/s]
 13%|█▎        | 621/4714 [00:16<01:58, 34.46it/s]
 14%|█▍        | 682/4714 [00:16<01:01, 65.31it/s]
 15%|█▍        | 697/4714 [00:17<01:29, 45.01it/s]
 15%|█▌        | 720/4714 [00:17<01:24, 47.34it/s]
 16%|█▌        | 743/4714 [00:18<01:34, 41.82it/s]
 16%|█▌        | 756/4714 [00:19<02:30, 26.23it/s]
 17%|█▋        | 803/4714 [00:20<01:53, 34.54it/s]
 18%|█▊        | 841/4714 [00:21<01:55, 33.50it/s]
 19%|█▉        | 894/4714 [00:22<01:14, 51.43it/s]
 20%|█▉        | 937/4714 [00:23<01:19, 47.52it/s]
 20%|██        | 950/4714 [00:23<01:36, 39.13it/s]
 21%|██▏       | 1007/4714 [00:24<01:13, 50.18it/s]
 22%|██▏       | 1020/4714 [00:25<01:22, 44.95it/s]
 22%|██▏       | 1032/4714 [00:25<01:21, 45.11it/s]
 23%|██▎       | 1097/4714 [00:25<00:46, 77.65it/s]
 24%|██▎       | 1113/4714 [00:26<01:03, 56.27it/s]
 24%|██▍       | 1149/4714 [00:26<00:59, 60.16it/s]
 25%|██▍       | 1157/4714 [00:27<00:59, 59.88it/s]
 25%|██▍       | 1178/4714 [00:27<01:09, 51.18it/s]
 25%|██▌       | 1189/4714 [00:28<01:20, 43.55it/s]
 25%|██▌       | 1194/4714 [00:28<01:20, 43.78it/s]
 26%|██▌       | 1206/4714 [00:28<01:14, 47.26it/s]
 26%|██▌       | 1223/4714 [00:28<01:16, 45.79it/s]
 27%|██▋       | 1253/4714 [00:29<00:55, 62.41it/s]
 27%|██▋       | 1270/4714 [00:31<02:43, 21.03it/s]
 28%|██▊       | 1336/4714 [00:31<01:21, 41.66it/s]
 29%|██▉       | 1359/4714 [00:32<01:24, 39.88it/s]
 29%|██▉       | 1374/4714 [00:32<01:17, 43.23it/s]
 30%|██▉       | 1405/4714 [00:33<01:06, 49.89it/s]
 30%|███       | 1420/4714 [00:33<00:58, 55.93it/s]
 31%|███       | 1443/4714 [00:33<00:53, 60.70it/s]
 31%|███       | 1464/4714 [00:33<00:43, 74.86it/s]
 31%|███▏      | 1476/4714 [00:34<01:11, 45.47it/s]
 32%|███▏      | 1485/4714 [00:34<01:15, 42.86it/s]
 32%|███▏      | 1503/4714 [00:34<00:59, 54.17it/s]
 32%|███▏      | 1512/4714 [00:35<01:07, 47.40it/s]
 32%|███▏      | 1521/4714 [00:35<01:35, 33.31it/s]
 33%|███▎      | 1536/4714 [00:36<01:35, 33.35it/s]
 33%|███▎      | 1555/4714 [00:36<01:15, 41.88it/s]
 33%|███▎      | 1571/4714 [00:36<01:14, 42.15it/s]
 34%|███▍      | 1598/4714 [00:37<01:28, 35.09it/s]
 34%|███▍      | 1608/4714 [00:39<02:45, 18.76it/s]
 36%|███▋      | 1720/4714 [00:39<00:43, 68.82it/s]
 37%|███▋      | 1744/4714 [00:40<00:49, 60.50it/s]
 37%|███▋      | 1762/4714 [00:42<01:40, 29.34it/s]
 39%|███▉      | 1854/4714 [00:42<00:48, 59.12it/s]
