
  0%|          | 0/13924 [00:00<?, ?it/s]
  0%|          | 1/13924 [00:01<6:44:12,  1.74s/it]
  0%|          | 2/13924 [00:03<6:49:32,  1.77s/it]
  0%|          | 4/13924 [00:07<6:50:25,  1.77s/it]
  0%|          | 34/13924 [00:08<36:23,  6.36it/s] 
  0%|          | 63/13924 [00:09<22:02, 10.48it/s]
  1%|          | 83/13924 [00:12<25:02,  9.21it/s]
  1%|          | 99/13924 [00:13<25:14,  9.13it/s]
  2%|▏         | 220/13924 [00:14<06:17, 36.28it/s]
  2%|▏         | 245/13924 [00:19<14:20, 15.91it/s]
  2%|▏         | 262/13924 [00:20<13:38, 16.70it/s]
  2%|▏         | 309/13924 [00:25<16:48, 13.50it/s]
  3%|▎         | 432/13924 [00:26<08:33, 26.26it/s]
  3%|▎         | 441/13924 [00:27<08:45, 25.64it/s]
  4%|▎         | 498/13924 [00:29<08:56, 25.05it/s]
  4%|▎         | 518/13924 [00:30<09:33, 23.40it/s]
  4%|▍         | 529/13924 [00:31<09:45, 22.87it/s]
  4%|▍         | 544/13924 [00:33<13:36, 16.39it/s]
  4%|▍         | 547/13924 [00:34<16:15, 13.71it/s]
  4%|▍         | 558/13924 [00:34<15:00, 14.85it/s]
  4%|▍         | 578/13924 [00:34<10:26, 21.31it/s]
  4%|▍         | 608/13924 [00:36<10:53, 20.39it/s]
  5%|▍         | 682/13924 [00:36<05:13, 42.30it/s]
  5%|▌         | 704/13924 [00:41<12:37, 17.46it/s]
  6%|▌         | 772/13924 [00:42<08:28, 25.84it/s]
  6%|▌         | 800/13924 [00:47<14:46, 14.80it/s]
  6%|▌         | 844/13924 [00:47<10:11, 21.37it/s]
  6%|▌         | 855/13924 [00:49<13:44, 15.84it/s]
  6%|▋         | 890/13924 [00:50<10:31, 20.65it/s]
  7%|▋         | 922/13924 [00:53<14:20, 15.12it/s]
  7%|▋         | 958/13924 [00:54<10:50, 19.94it/s]
  7%|▋         | 964/13924 [00:54<10:20, 20.89it/s]
  7%|▋         | 1035/13924 [00:56<07:45, 27.68it/s]
  8%|▊         | 1046/13924 [00:58<12:11, 17.61it/s]
  8%|▊         | 1134/13924 [01:00<07:50, 27.20it/s]
  8%|▊         | 1174/13924 [01:01<07:03, 30.10it/s]
  8%|▊         | 1179/13924 [01:04<12:40, 16.76it/s]
  9%|▉         | 1239/13924 [01:06<10:09, 20.80it/s]
  9%|▉         | 1288/13924 [01:09<10:34, 19.91it/s]
  9%|▉         | 1295/13924 [01:09<10:53, 19.34it/s]
 10%|▉         | 1333/13924 [01:12<11:30, 18.23it/s]
 10%|▉         | 1392/13924 [01:13<08:08, 25.63it/s]
 10%|█         | 1400/13924 [01:14<09:29, 21.97it/s]
 10%|█         | 1455/13924 [01:17<10:26, 19.92it/s]
 10%|█         | 1458/13924 [01:17<10:53, 19.07it/s]
 11%|█         | 1484/13924 [01:18<09:53, 20.96it/s]
 11%|█         | 1487/13924 [01:21<19:31, 10.61it/s]
 11%|█▏        | 1570/13924 [01:23<09:04, 22.68it/s]
 11%|█▏        | 1582/13924 [01:24<10:28, 19.62it/s]
